adres_id,oppervlakte_m2,p_le_2,buurtcode,netto_splitsbaar_m2,max_units_after_split,split_feasible,units_added_if_split,expected_units_added
a0,144,0.8042119875338589,BU04061020,129.6,2,True,1,0.0804211987533859
a1,204,0.8945344039646523,BU04060204,183.6,2,True,1,0.08945344039646524
a2,214,0.6961001655629157,BU04061231,192.6,2,True,1,0.06961001655629157
a3,214,0.6725337290567028,BU04060206,192.6,2,True,1,0.06725337290567028
a4,147,0.7240805407003363,BU04061226,132.3,2,True,1,0.07240805407003363
a5,203,0.40345543396627187,BU04060716,182.70000000000002,2,True,1,0.04034554339662719
a6,147,0.8253658469955747,BU04061125,132.3,2,True,1,0.08253658469955748
a7,133,0.43409326348114374,BU04060512,119.7,2,True,1,0.043409326348114376
a10,141,0.5938108955156829,BU04060614,126.9,2,True,1,0.05938108955156829
a11,148,0.8806193569492888,BU04060002,133.20000000000002,2,True,1,0.08806193569492889
a12,121,0.5395464066735682,BU04060206,108.9,2,True,1,0.05395464066735683
a13,199,0.5419437680881292,BU04060330,179.1,2,True,1,0.05419437680881292
a14,141,0.6968006579881822,BU04060329,126.9,2,True,1,0.06968006579881823
a16,181,0.528355357095482,BU04060206,162.9,2,True,1,0.0528355357095482
a17,175,0.408928493518292,BU04060330,157.5,2,True,1,0.04089284935182921
a19,147,0.5026385793325051,BU04061123,132.3,2,True,1,0.050263857933250514
a22,198,0.5047081685798257,BU04061125,178.20000000000002,2,True,1,0.050470816857982576
a24,203,0.7042382879368907,BU04060001,182.70000000000002,2,True,1,0.07042382879368907
a25,186,0.7862977368862503,BU04060206,167.4,2,True,1,0.07862977368862503
a28,164,0.5637287308931231,BU04060328,147.6,2,True,1,0.05637287308931232
a29,147,0.6926361631910227,BU04060919,132.3,2,True,1,0.06926361631910227
a30,172,0.658355505814302,BU04060308,154.8,2,True,1,0.0658355505814302
a31,149,0.46418016879659313,BU04061231,134.1,2,True,1,0.04641801687965932
a32,167,0.8377031673561832,BU04060001,150.3,2,True,1,0.08377031673561833
a33,205,0.8321244860646037,BU04060919,184.5,2,True,1,0.08321244860646038
a34,146,0.8969673546462884,BU04061226,131.4,2,True,1,0.08969673546462885
a35,205,0.8436786732895187,BU04061231,184.5,2,True,1,0.08436786732895188
a36,124,0.562186691049863,BU04061124,111.60000000000001,2,True,1,0.056218669104986296
a39,193,0.4209740177722787,BU04060204,173.70000000000002,2,True,1,0.04209740177722787
a40,149,0.7980946749732554,BU04060204,134.1,2,True,1,0.07980946749732554
a41,188,0.7478367144419662,BU04060513,169.20000000000002,2,True,1,0.07478367144419662
a42,170,0.5914469841433527,BU04060329,153.0,2,True,1,0.05914469841433528
a43,180,0.7929439712236255,BU04060001,162.0,2,True,1,0.07929439712236255
a44,194,0.6536275974995456,BU04060001,174.6,2,True,1,0.06536275974995456
a46,192,0.6186720389698851,BU04060329,172.8,2,True,1,0.061867203896988514
a47,197,0.7062323717212469,BU04060308,177.3,2,True,1,0.0706232371721247
a48,132,0.7878268243115036,BU04061021,118.8,2,True,1,0.07878268243115037
a49,146,0.4153369536614132,BU04060511,131.4,2,True,1,0.04153369536614132
a50,182,0.41053398087348436,BU04060308,163.8,2,True,1,0.04105339808734844
a51,179,0.8971637074531669,BU04060205,161.1,2,True,1,0.08971637074531669
a52,144,0.4136226323750224,BU04060919,129.6,2,True,1,0.04136226323750224
a53,177,0.6828807336772909,BU04061123,159.3,2,True,1,0.06828807336772909
a54,170,0.5819989285476279,BU04060818,153.0,2,True,1,0.05819989285476279
a55,217,0.43081069867093585,BU04060817,195.3,2,True,1,0.04308106986709359
a56,124,0.7288196563442537,BU04060614,111.60000000000001,2,True,1,0.07288196563442538
a57,199,0.5987020108090749,BU04060205,179.1,2,True,1,0.059870201080907494
a60,175,0.6163601746959009,BU04060307,157.5,2,True,1,0.06163601746959009
a61,176,0.8701333679456966,BU04060513,158.4,2,True,1,0.08701333679456967
a62,144,0.8069962963849777,BU04060103,129.6,2,True,1,0.08069962963849778
a63,220,0.6053319070365473,BU04060511,198.0,2,True,1,0.06053319070365473
a65,190,0.5906421060138669,BU04060329,171.0,2,True,1,0.059064210601386696
a66,162,0.49813210648336115,BU04060327,145.8,2,True,1,0.04981321064833612
a68,169,0.7143725031451507,BU04060818,152.1,2,True,1,0.07143725031451507
a69,185,0.43063668978127273,BU04060308,166.5,2,True,1,0.04306366897812727
a70,158,0.8184956618503556,BU04060307,142.20000000000002,2,True,1,0.08184956618503557
a71,126,0.46742690815407284,BU04060716,113.4,2,True,1,0.04674269081540729
a72,220,0.7055408204520751,BU04060001,198.0,2,True,1,0.07055408204520751
a75,216,0.8700639991833243,BU04060818,194.4,2,True,1,0.08700639991833244
a77,195,0.8513848139269995,BU04060206,175.5,2,True,1,0.08513848139269996
